t,method,logppl_in,logppl_out,rougeL_f1,domain_acc,gen_text,pred_domain,true_domain,backward_so_far
24,Baseline (no update),10.819829940795898,10.833634376525879,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
25,Baseline (no update),10.822433471679688,10.816530227661133,0,1.0, factors factors factors factors factors factors f,medical,medical,0
26,Baseline (no update),10.825145721435547,10.830839157104492,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
27,Baseline (no update),10.822980880737305,10.834506034851074,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
28,Baseline (no update),10.824352264404297,10.834506034851074,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
29,Baseline (no update),10.822641372680664,10.834514617919922,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
30,Baseline (no update),10.830353736877441,10.810917854309082,0,1.0, factors factors factors factors factors factors f,finance,finance,0
31,Baseline (no update),10.825268745422363,10.838445663452148,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
32,Baseline (no update),10.821378707885742,10.830819129943848,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
33,Baseline (no update),10.826006889343262,10.838444709777832,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
34,Baseline (no update),10.825328826904297,10.834484100341797,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
35,Baseline (no update),10.82928466796875,10.826712608337402,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
36,Baseline (no update),10.82987117767334,10.810917854309082,0,1.0, factors factors factors factors factors factors f,finance,finance,0
37,Baseline (no update),10.822968482971191,10.834480285644531,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
38,Baseline (no update),10.823728561401367,10.833968162536621,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
39,Baseline (no update),10.823944091796875,10.833288192749023,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
40,Baseline (no update),10.825021743774414,10.833968162536621,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
41,Baseline (no update),10.824228286743164,10.830814361572266,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
42,Baseline (no update),10.823280334472656,10.833995819091797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
43,Baseline (no update),10.825311660766602,10.833921432495117,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
44,Baseline (no update),10.824002265930176,10.827816009521484,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
45,Baseline (no update),10.82401180267334,10.834476470947266,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
46,Baseline (no update),10.826904296875,10.818145751953125,0,1.0, factors factors factors factors factors factors f,finance,finance,0
47,Baseline (no update),10.821640968322754,10.818479537963867,0,1.0, factors factors factors factors factors factors f,medical,medical,0
48,Baseline (no update),10.826394081115723,10.820889472961426,0,0.0, factors factors factors factors factors factors f,finance,medical,0
49,Baseline (no update),10.822517395019531,10.83839225769043,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
50,Baseline (no update),10.822465896606445,10.83081340789795,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
51,Baseline (no update),10.827102661132812,10.810916900634766,0,1.0, factors factors factors factors factors factors f,finance,finance,0
52,Baseline (no update),10.824934959411621,10.81653118133545,0,1.0, factors factors factors factors factors factors f,medical,medical,0
53,Baseline (no update),10.821878433227539,10.833988189697266,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
54,Baseline (no update),10.824010848999023,10.818258285522461,0,1.0, factors factors factors factors factors factors f,finance,finance,0
55,Baseline (no update),10.820455551147461,10.827767372131348,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
56,Baseline (no update),10.821002960205078,10.833921432495117,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
57,Baseline (no update),10.828665733337402,10.818243980407715,0,1.0, factors factors factors factors factors factors f,finance,finance,0
58,Baseline (no update),10.82525634765625,10.833995819091797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
59,Baseline (no update),10.827096939086914,10.833922386169434,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
60,Baseline (no update),10.822047233581543,10.834494590759277,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
61,Baseline (no update),10.824298858642578,10.833251953125,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
62,Baseline (no update),10.82353687286377,10.839524269104004,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
63,Baseline (no update),10.82188606262207,10.838399887084961,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
64,Baseline (no update),10.81850528717041,10.839524269104004,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
65,Baseline (no update),10.823697090148926,10.833988189697266,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
66,Baseline (no update),10.82318115234375,10.816557884216309,0,1.0, factors factors factors factors factors factors f,medical,medical,0
67,Baseline (no update),10.827383995056152,10.818158149719238,0,1.0, factors factors factors factors factors factors f,finance,finance,0
68,Baseline (no update),10.825047492980957,10.833250045776367,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
69,Baseline (no update),10.823698043823242,10.834494590759277,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
70,Baseline (no update),10.821812629699707,10.826668739318848,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
71,Baseline (no update),10.824983596801758,10.839451789855957,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
72,Baseline (no update),10.825215339660645,10.830321311950684,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
73,Baseline (no update),10.81995964050293,10.827751159667969,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
74,Baseline (no update),10.828898429870605,10.81821346282959,0,1.0, factors factors factors factors factors factors f,finance,finance,0
75,Baseline (no update),10.825634002685547,10.833253860473633,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
76,Baseline (no update),10.824570655822754,10.830849647521973,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
77,Baseline (no update),10.82453441619873,10.820880889892578,0,1.0, factors factors factors factors factors factors f,medical,medical,0
78,Baseline (no update),10.822591781616211,10.830822944641113,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
79,Baseline (no update),10.823906898498535,10.834481239318848,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
80,Baseline (no update),10.820693016052246,10.838393211364746,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
81,Baseline (no update),10.824167251586914,10.81653118133545,0,1.0, factors factors factors factors factors factors f,medical,medical,0
82,Baseline (no update),10.822941780090332,10.834004402160645,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
83,Baseline (no update),10.826554298400879,10.838448524475098,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
84,Baseline (no update),10.82616138458252,10.83082389831543,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
85,Baseline (no update),10.827226638793945,10.810916900634766,0,1.0, factors factors factors factors factors factors f,finance,finance,0
86,Baseline (no update),10.822890281677246,10.820820808410645,0,1.0, factors factors factors factors factors factors f,medical,medical,0
87,Baseline (no update),10.820794105529785,10.834004402160645,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
88,Baseline (no update),10.827470779418945,10.83378791809082,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
89,Baseline (no update),10.829096794128418,10.818187713623047,0,1.0, factors factors factors factors factors factors f,finance,finance,0
90,Baseline (no update),10.831384658813477,10.818196296691895,0,1.0, factors factors factors factors factors factors f,finance,finance,0
91,Baseline (no update),10.826069831848145,10.833995819091797,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
92,Baseline (no update),10.82537841796875,10.81653118133545,0,0.0, factors factors factors factors factors factors f,finance,medical,0
93,Baseline (no update),10.822945594787598,10.833995819091797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
94,Baseline (no update),10.821564674377441,10.833995819091797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,0
95,Baseline (no update),10.826278686523438,10.830846786499023,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
96,Baseline (no update),10.825876235961914,10.833288192749023,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
97,Baseline (no update),10.825654029846191,10.83838939666748,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,0
98,Baseline (no update),10.824310302734375,10.833995819091797,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,0
99,Baseline (no update),10.82613754272461,10.816530227661133,0,0.0, factors factors factors factors factors factors f,finance,medical,0
100,Baseline (no update),10.827009201049805,10.820862770080566,0,0.0, factors factors factors factors factors factors f,finance,medical,0
1,TTL w/o SEL,10.82846450805664,10.818293571472168,0,1.0, factors factors factors factors factors factors f,finance,finance,2
2,TTL w/o SEL,10.823399543762207,10.830947875976562,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,4
3,TTL w/o SEL,10.826044082641602,10.838431358337402,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,6
4,TTL w/o SEL,10.821589469909668,10.83399772644043,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,8
5,TTL w/o SEL,10.825556755065918,10.828235626220703,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,10
6,TTL w/o SEL,10.823498725891113,10.830530166625977,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,12
7,TTL w/o SEL,10.827489852905273,10.819236755371094,0,1.0, factors factors factors factors factors factors f,finance,finance,14
8,TTL w/o SEL,10.821478843688965,10.835240364074707,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,16
9,TTL w/o SEL,10.823866844177246,10.834939002990723,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,18
10,TTL w/o SEL,10.821000099182129,10.827568054199219,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,20
11,TTL w/o SEL,10.822709083557129,10.835225105285645,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,22
12,TTL w/o SEL,10.822174072265625,10.830708503723145,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,24
13,TTL w/o SEL,10.825590133666992,10.82736873626709,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,26
14,TTL w/o SEL,10.823490142822266,10.833642959594727,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,28
15,TTL w/o SEL,10.82568073272705,10.83825969696045,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,30
16,TTL w/o SEL,10.82437801361084,10.833978652954102,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,32
17,TTL w/o SEL,10.826895713806152,10.81879997253418,0,1.0, factors factors factors factors factors factors f,finance,finance,34
18,TTL w/o SEL,10.823554039001465,10.836109161376953,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,36
19,TTL w/o SEL,10.822176933288574,10.833380699157715,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,38
20,TTL w/o SEL,10.82210922241211,10.81653118133545,0,1.0, factors factors factors factors factors factors f,medical,medical,40
21,TTL w/o SEL,10.828618049621582,10.83361530303955,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,42
22,TTL w/o SEL,10.827199935913086,10.810914993286133,0,1.0, factors factors factors factors factors factors f,finance,finance,44
23,TTL w/o SEL,10.823395729064941,10.83449649810791,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,46
24,TTL w/o SEL,10.819424629211426,10.833696365356445,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,48
25,TTL w/o SEL,10.82221794128418,10.81653118133545,0,1.0, factors factors factors factors factors factors f,medical,medical,50
26,TTL w/o SEL,10.824941635131836,10.831011772155762,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,52
27,TTL w/o SEL,10.82289981842041,10.835183143615723,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,54
28,TTL w/o SEL,10.82441234588623,10.83520793914795,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,56
29,TTL w/o SEL,10.822823524475098,10.835110664367676,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,58
30,TTL w/o SEL,10.83018970489502,10.81091594696045,0,1.0, factors factors factors factors factors factors f,finance,finance,60
31,TTL w/o SEL,10.825502395629883,10.838431358337402,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,62
32,TTL w/o SEL,10.82120418548584,10.831343650817871,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,64
33,TTL w/o SEL,10.825737953186035,10.838454246520996,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,66
34,TTL w/o SEL,10.825281143188477,10.835465431213379,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,68
35,TTL w/o SEL,10.8290433883667,10.82655143737793,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,70
36,TTL w/o SEL,10.830215454101562,10.810916900634766,0,1.0, factors factors factors factors factors factors f,finance,finance,72
37,TTL w/o SEL,10.822874069213867,10.835502624511719,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,74
38,TTL w/o SEL,10.823681831359863,10.833975791931152,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,76
39,TTL w/o SEL,10.823718070983887,10.8333158493042,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,78
40,TTL w/o SEL,10.824785232543945,10.833977699279785,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,80
41,TTL w/o SEL,10.824066162109375,10.831459045410156,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,82
42,TTL w/o SEL,10.823491096496582,10.833999633789062,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,84
43,TTL w/o SEL,10.825154304504395,10.833922386169434,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,86
44,TTL w/o SEL,10.824210166931152,10.828377723693848,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,88
45,TTL w/o SEL,10.824209213256836,10.83578109741211,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,90
46,TTL w/o SEL,10.826664924621582,10.820308685302734,0,1.0, factors factors factors factors factors factors f,finance,finance,92
47,TTL w/o SEL,10.821812629699707,10.818696022033691,0,1.0, factors factors factors factors factors factors f,medical,medical,94
48,TTL w/o SEL,10.826847076416016,10.82054328918457,0,0.0, factors factors factors factors factors factors f,finance,medical,96
49,TTL w/o SEL,10.822497367858887,10.838383674621582,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,98
50,TTL w/o SEL,10.822066307067871,10.831597328186035,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,100
51,TTL w/o SEL,10.82868766784668,10.810914993286133,0,1.0, factors factors factors factors factors factors f,finance,finance,102
52,TTL w/o SEL,10.824685096740723,10.816530227661133,0,1.0, factors factors factors factors factors factors f,medical,medical,104
53,TTL w/o SEL,10.821616172790527,10.83399486541748,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,106
54,TTL w/o SEL,10.82424259185791,10.817855834960938,0,1.0, factors factors factors factors factors factors f,finance,finance,108
55,TTL w/o SEL,10.820277214050293,10.82927131652832,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,110
56,TTL w/o SEL,10.820954322814941,10.833938598632812,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,112
57,TTL w/o SEL,10.828618049621582,10.818069458007812,0,1.0, factors factors factors factors factors factors f,finance,finance,114
58,TTL w/o SEL,10.825234413146973,10.834004402160645,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,116
59,TTL w/o SEL,10.826566696166992,10.833930015563965,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,118
60,TTL w/o SEL,10.821657180786133,10.835649490356445,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,120
61,TTL w/o SEL,10.82421588897705,10.833325386047363,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,122
62,TTL w/o SEL,10.823593139648438,10.839540481567383,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,124
63,TTL w/o SEL,10.823134422302246,10.838203430175781,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,126
64,TTL w/o SEL,10.817814826965332,10.839543342590332,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,128
65,TTL w/o SEL,10.823226928710938,10.833995819091797,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,130
66,TTL w/o SEL,10.822690963745117,10.816556930541992,0,1.0, factors factors factors factors factors factors f,medical,medical,132
67,TTL w/o SEL,10.827751159667969,10.820412635803223,0,1.0, factors factors factors factors factors factors f,finance,finance,134
68,TTL w/o SEL,10.824786186218262,10.833356857299805,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,136
69,TTL w/o SEL,10.823232650756836,10.835671424865723,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,138
70,TTL w/o SEL,10.821403503417969,10.82755184173584,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,140
71,TTL w/o SEL,10.824833869934082,10.839441299438477,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,142
72,TTL w/o SEL,10.825203895568848,10.83094596862793,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,144
73,TTL w/o SEL,10.820152282714844,10.829947471618652,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,146
74,TTL w/o SEL,10.82892894744873,10.81931209564209,0,1.0, factors factors factors factors factors factors f,finance,finance,148
75,TTL w/o SEL,10.826013565063477,10.833292961120605,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,150
76,TTL w/o SEL,10.823725700378418,10.830900192260742,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,152
77,TTL w/o SEL,10.824114799499512,10.820796966552734,0,1.0, factors factors factors factors factors factors f,medical,medical,154
78,TTL w/o SEL,10.822020530700684,10.831554412841797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,156
79,TTL w/o SEL,10.82379150390625,10.836188316345215,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,158
80,TTL w/o SEL,10.822705268859863,10.838333129882812,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,160
81,TTL w/o SEL,10.82366943359375,10.81653118133545,0,1.0, factors factors factors factors factors factors f,medical,medical,162
82,TTL w/o SEL,10.821906089782715,10.834012985229492,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,164
83,TTL w/o SEL,10.827803611755371,10.838423728942871,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,166
84,TTL w/o SEL,10.825934410095215,10.83172607421875,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,168
85,TTL w/o SEL,10.827404022216797,10.810916900634766,0,1.0, factors factors factors factors factors factors f,finance,finance,170
86,TTL w/o SEL,10.822274208068848,10.823829650878906,0,1.0, factors factors factors factors factors factors f,medical,medical,172
87,TTL w/o SEL,10.818940162658691,10.834013938903809,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,174
88,TTL w/o SEL,10.826361656188965,10.832366943359375,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,176
89,TTL w/o SEL,10.829534530639648,10.821208953857422,0,1.0, factors factors factors factors factors factors f,finance,finance,178
90,TTL w/o SEL,10.830729484558105,10.820387840270996,0,1.0, factors factors factors factors factors factors f,finance,finance,180
91,TTL w/o SEL,10.826127052307129,10.834012031555176,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,182
92,TTL w/o SEL,10.825617790222168,10.816532135009766,0,0.0, factors factors factors factors factors factors f,finance,medical,184
93,TTL w/o SEL,10.822280883789062,10.834003448486328,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,186
94,TTL w/o SEL,10.82086181640625,10.834003448486328,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,188
95,TTL w/o SEL,10.825382232666016,10.83108901977539,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,190
96,TTL w/o SEL,10.825294494628906,10.83329963684082,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,192
97,TTL w/o SEL,10.823163986206055,10.838582038879395,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,194
98,TTL w/o SEL,10.823527336120605,10.834000587463379,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,196
99,TTL w/o SEL,10.826204299926758,10.816534996032715,0,0.0, factors factors factors factors factors factors f,finance,medical,198
100,TTL w/o SEL,10.82654094696045,10.821763038635254,0,0.0, factors factors factors factors factors factors f,finance,medical,200
1,TTL w/ Fixed-SEL (logP0=10.83),10.82846450805664,10.818293571472168,0,1.0, factors factors factors factors factors factors f,finance,finance,2
2,TTL w/ Fixed-SEL (logP0=10.83),10.823399543762207,10.830892562866211,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,2
3,TTL w/ Fixed-SEL (logP0=10.83),10.826028823852539,10.838438034057617,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,4
4,TTL w/ Fixed-SEL (logP0=10.83),10.8217134475708,10.833995819091797,0,0.0, stairs stairs stairs stairs stairs stairs stairs ,finance,medical,4
5,TTL w/ Fixed-SEL (logP0=10.83),10.825586318969727,10.827913284301758,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,4
6,TTL w/ Fixed-SEL (logP0=10.83),10.823481559753418,10.83036994934082,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,4
7,TTL w/ Fixed-SEL (logP0=10.83),10.82773494720459,10.818466186523438,0,1.0, factors factors factors factors factors factors f,finance,finance,6
8,TTL w/ Fixed-SEL (logP0=10.83),10.821528434753418,10.834685325622559,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,6
9,TTL w/ Fixed-SEL (logP0=10.83),10.824152946472168,10.834606170654297,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,6
10,TTL w/ Fixed-SEL (logP0=10.83),10.821309089660645,10.826825141906738,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,6
11,TTL w/ Fixed-SEL (logP0=10.83),10.822789192199707,10.834634780883789,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,6
12,TTL w/ Fixed-SEL (logP0=10.83),10.82258129119873,10.83080768585205,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,6
13,TTL w/ Fixed-SEL (logP0=10.83),10.825406074523926,10.827750205993652,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,6
14,TTL w/ Fixed-SEL (logP0=10.83),10.82413387298584,10.833637237548828,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,6
15,TTL w/ Fixed-SEL (logP0=10.83),10.824931144714355,10.83841323852539,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,6
16,TTL w/ Fixed-SEL (logP0=10.83),10.824719429016113,10.833969116210938,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,6
17,TTL w/ Fixed-SEL (logP0=10.83),10.827269554138184,10.818359375,0,1.0, factors factors factors factors factors factors f,finance,finance,8
18,TTL w/ Fixed-SEL (logP0=10.83),10.823915481567383,10.834897994995117,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,finance,finance,8
19,TTL w/ Fixed-SEL (logP0=10.83),10.822257041931152,10.83327579498291,0,1.0, stairs stairs stairs stairs stairs stairs stairs ,medical,medical,8
20,TTL w/ Fixed-SEL (logP0=10.83),10.822430610656738,10.81653118133545,0,1.0, factors factors factors factors factors factors f,medical,medical,8
